"code","name","province_code","city_code"
"210101","市辖区","21","2101"
"210701","市辖区","21","2107"
"210702","古塔区","21","2107"
"210102","和平区","21","2101"
"210103","沈河区","21","2101"
"210703","凌河区","21","2107"
"210711","太和区","21","2107"
"210104","大东区","21","2101"
"210105","皇姑区","21","2101"
"210726","黑山县","21","2107"
"210727","义县","21","2107"
"210106","铁西区","21","2101"
"210111","苏家屯区","21","2101"
"210781","凌海市","21","2107"
"210782","北镇市","21","2107"
"210301","市辖区","21","2103"
"210302","铁东区","21","2103"
"210303","铁西区","21","2103"
"210112","浑南区","21","2101"
"210113","沈北新区","21","2101"
"210304","立山区","21","2103"
"210114","于洪区","21","2101"
"210115","辽中区","21","2101"
"210311","千山区","21","2103"
"210321","台安县","21","2103"
"210123","康平县","21","2101"
"210124","法库县","21","2101"
"210323","岫岩满族自治县","21","2103"
"210381","海城市","21","2103"
"210801","市辖区","21","2108"
"210802","站前区","21","2108"
"210201","市辖区","21","2102"
"210202","中山区","21","2102"
"210181","新民市","21","2101"
"210803","西市区","21","2108"
"210804","鲅鱼圈区","21","2108"
"210203","西岗区","21","2102"
"210204","沙河口区","21","2102"
"210601","市辖区","21","2106"
"210602","元宝区","21","2106"
"210501","市辖区","21","2105"
"210502","平山区","21","2105"
"210811","老边区","21","2108"
"210881","盖州市","21","2108"
"210211","甘井子区","21","2102"
"210212","旅顺口区","21","2102"
"210603","振兴区","21","2106"
"210604","振安区","21","2106"
"210503","溪湖区","21","2105"
"210504","明山区","21","2105"
"210882","大石桥市","21","2108"
"210213","金州区","21","2102"
"210214","普兰店区","21","2102"
"210624","宽甸满族自治县","21","2106"
"210681","东港市","21","2106"
"210505","南芬区","21","2105"
"210521","本溪满族自治县","21","2105"
"230101","市辖区","23","2301"
"230102","道里区","23","2301"
"210901","市辖区","21","2109"
"210902","海州区","21","2109"
"211101","市辖区","21","2111"
"211102","双台子区","21","2111"
"210401","市辖区","21","2104"
"210402","新抚区","21","2104"
"210224","长海县","21","2102"
"210281","瓦房店市","21","2102"
"210682","凤城市","21","2106"
"210522","桓仁满族自治县","21","2105"
"230103","南岗区","23","2301"
"230104","道外区","23","2301"
"210903","新邱区","21","2109"
"210904","太平区","21","2109"
"211103","兴隆台区","21","2111"
"211104","大洼区","21","2111"
"210403","东洲区","21","2104"
"210404","望花区","21","2104"
"230301","市辖区","23","2303"
"210283","庄河市","21","2102"
"230108","平房区","23","2301"
"210905","清河门区","21","2109"
"211122","盘山县","21","2111"
"210411","顺城区","21","2104"
"230302","鸡冠区","23","2303"
"211201","市辖区","21","2112"
"230109","松北区","23","2301"
"230110","香坊区","23","2301"
"210911","细河区","21","2109"
"210421","抚顺县","21","2104"
"210422","新宾满族自治县","21","2104"
"230303","恒山区","23","2303"
"230304","滴道区","23","2303"
"211202","银州区","21","2112"
"211204","清河区","21","2112"
"211001","市辖区","21","2110"
"211002","白塔区","21","2110"
"230401","市辖区","23","2304"
"230402","向阳区","23","2304"
"230111","呼兰区","23","2301"
"230112","阿城区","23","2301"
"210921","阜新蒙古族自治县","21","2109"
"210922","彰武县","21","2109"
"210423","清原满族自治县","21","2104"
"230305","梨树区","23","2303"
"230306","城子河区","23","2303"
"211221","铁岭县","21","2112"
"211223","西丰县","21","2112"
"211003","文圣区","21","2110"
"211004","宏伟区","21","2110"
"230403","工农区","23","2304"
"230404","南山区","23","2304"
"230501","市辖区","23","2305"
"230502","尖山区","23","2305"
"211401","市辖区","21","2114"
"211402","连山区","21","2114"
"230113","双城区","23","2301"
"230123","依兰县","23","2301"
"230307","麻山区","23","2303"
"230321","鸡东县","23","2303"
"211224","昌图县","21","2112"
"211281","调兵山市","21","2112"
"211005","弓长岭区","21","2110"
"211011","太子河区","21","2110"
"230405","兴安区","23","2304"
"230406","东山区","23","2304"
"230503","岭东区","23","2305"
"230505","四方台区","23","2305"
"211403","龙港区","21","2114"
"211301","市辖区","21","2113"
"211302","双塔区","21","2113"
"230801","市辖区","23","2308"
"230803","向阳区","23","2308"
"230124","方正县","23","2301"
"230125","宾县","23","2301"
"230381","虎林市","23","2303"
"230382","密山市","23","2303"
"211282","开原市","21","2112"
"211021","辽阳县","21","2110"
"211081","灯塔市","21","2110"
"230407","兴山区","23","2304"
"230421","萝北县","23","2304"
"230506","宝山区","23","2305"
"230521","集贤县","23","2305"
"211404","南票区","21","2114"
"211421","绥中县","21","2114"
"211303","龙城区","21","2113"
"211321","朝阳县","21","2113"
"230804","前进区","23","2308"
"230805","东风区","23","2308"
"230201","市辖区","23","2302"
"230202","龙沙区","23","2302"
"230901","市辖区","23","2309"
"230902","新兴区","23","2309"
"230126","巴彦县","23","2301"
"230127","木兰县","23","2301"
"230422","绥滨县","23","2304"
"230522","友谊县","23","2305"
"230523","宝清县","23","2305"
"211422","建昌县","21","2114"
"211481","兴城市","21","2114"
"211322","建平县","21","2113"
"211324","喀喇沁左翼蒙古族自治县","21","2113"
"230811","郊区","23","2308"
"230822","桦南县","23","2308"
"230203","建华区","23","2302"
"230903","桃山区","23","2309"
"230904","茄子河区","23","2309"
"230601","市辖区","23","2306"
"230602","萨尔图区","23","2306"
"231001","市辖区","23","2310"
"231101","市辖区","23","2311"
"231102","爱辉区","23","2311"
"230128","通河县","23","2301"
"230129","延寿县","23","2301"
"230524","饶河县","23","2305"
"211381","北票市","21","2113"
"211382","凌源市","21","2113"
"230826","桦川县","23","2308"
"230828","汤原县","23","2308"
"230204","铁锋区","23","2302"
"230205","昂昂溪区","23","2302"
"230921","勃利县","23","2309"
"230603","龙凤区","23","2306"
"230604","让胡路区","23","2306"
"231002","东安区","23","2310"
"231003","阳明区","23","2310"
"231123","逊克县","23","2311"
"231124","孙吴县","23","2311"
"230701","市辖区","23","2307"
"230717","伊美区","23","2307"
"230183","尚志市","23","2301"
"230184","五常市","23","2301"
"230881","同江市","23","2308"
"230882","富锦市","23","2308"
"230206","富拉尔基区","23","2302"
"230207","碾子山区","23","2302"
"230605","红岗区","23","2306"
"230606","大同区","23","2306"
"231004","爱民区","23","2310"
"231005","西安区","23","2310"
"231181","北安市","23","2311"
"231182","五大连池市","23","2311"
"230718","乌翠区","23","2307"
"130201","市辖区","13","1302"
"130202","路南区","13","1302"
"230883","抚远市","23","2308"
"230208","梅里斯达斡尔族区","23","2302"
"230221","龙江县","23","2302"
"230223","依安县","23","2302"
"230621","肇州县","23","2306"
"230622","肇源县","23","2306"
"231025","林口县","23","2310"
"231081","绥芬河市","23","2310"
"231183","嫩江市","23","2311"
"230719","友好区","23","2307"
"130203","路北区","13","1302"
"130204","古冶区","13","1302"
"230224","泰来县","23","2302"
"230225","甘南县","23","2302"
"230623","林甸县","23","2306"
"230624","杜尔伯特蒙古族自治县","23","2306"
"231083","海林市","23","2310"
"231084","宁安市","23","2310"
"231085","穆棱市","23","2310"
"230722","嘉荫县","23","2307"
"230723","汤旺县","23","2307"
"130205","开平区","13","1302"
"130207","丰南区","13","1302"
"130501","市辖区","13","1305"
"232701","漠河市","23","2327"
"130401","市辖区","13","1304"
"130402","邯山区","13","1304"
"130101","市辖区","13","1301"
"130102","长安区","13","1301"
"231201","市辖区","23","2312"
"231202","北林区","23","2312"
"230227","富裕县","23","2302"
"230229","克山县","23","2302"
"230671","大庆高新技术产业开发区","23","2306"
"231086","东宁市","23","2310"
"230724","丰林县","23","2307"
"230725","大箐山县","23","2307"
"230726","南岔县","23","2307"
"130208","丰润区","13","1302"
"130209","曹妃甸区","13","1302"
"130502","襄都区","13","1305"
"130503","信都区","13","1305"
"232721","呼玛县","23","2327"
"232722","塔河县","23","2327"
"130403","丛台区","13","1304"
"130404","复兴区","13","1304"
"130104","桥西区","13","1301"
"130105","新华区","13","1301"
"231221","望奎县","23","2312"
"231222","兰西县","23","2312"
"230230","克东县","23","2302"
"230231","拜泉县","23","2302"
"230751","金林区","23","2307"
"230781","铁力市","23","2307"
"130224","滦南县","13","1302"
"130225","乐亭县","13","1302"
"130505","任泽区","13","1305"
"130506","南和区","13","1305"
"130522","临城县","13","1305"
"232761","加格达奇区","23","2327"
"232762","松岭区","23","2327"
"130406","峰峰矿区","13","1304"
"130407","肥乡区","13","1304"
"130107","井陉矿区","13","1301"
"130108","裕华区","13","1301"
"231223","青冈县","23","2312"
"231224","庆安县","23","2312"
"230281","讷河市","23","2302"
"130227","迁西县","13","1302"
"130229","玉田县","13","1302"
"130523","内丘县","13","1305"
"130524","柏乡县","13","1305"
"232763","新林区","23","2327"
"232764","呼中区","23","2327"
"130408","永年区","13","1304"
"130423","临漳县","13","1304"
"130109","藁城区","13","1301"
"130110","鹿泉区","13","1301"
"231225","明水县","23","2312"
"231226","绥棱县","23","2312"
"231281","安达市","23","2312"
"130301","市辖区","13","1303"
"130302","海港区","13","1303"
"130271","河北唐山芦台经济开发区","13","1302"
"130272","唐山市汉沽管理区","13","1302"
"130525","隆尧县","13","1305"
"130528","宁晋县","13","1305"
"130424","成安县","13","1304"
"130425","大名县","13","1304"
"130111","栾城区","13","1301"
"130121","井陉县","13","1301"
"231282","肇东市","23","2312"
"231283","海伦市","23","2312"
